sourceCode,sourceName,sourceFrequency
QUESTIONNAIRES_XYZ20,Voorgaande prostaat biopsie - Ja,23
QUESTIONNAIRES_XYZ16,Voorgaande prostaat biopsie - Neen,203
QUESTIONNAIRES_XYZ14,Digital rectal examination - <Memo>,1
QUESTIONNAIRES_XYZ11,Digital rectal examination - Normaal,194
QUESTIONNAIRES_XYZ10,Digital rectal examination - Abnormaal,29
QUESTIONNAIRES_XYZ13,Digital rectal examination - geen data,1
QUESTIONNAIRES_XYZ12,Digital rectal examination - Geen gegevens,1
QUESTIONNAIRES_XYZ14,Transrectale echografie - <Memo>,2
QUESTIONNAIRES_XYZ11,Transrectale echografie - Normaal,178
QUESTIONNAIRES_XYZ10,Transrectale echografie - Abnormaal,43
QUESTIONNAIRES_XYZ13,Transrectale echografie - geen data,1
QUESTIONNAIRES_XYZ12,Transrectale echografie - Geen gegevens,1
QUESTIONNAIRES_XYZ21,Transrectale echografie - Niet uitgevoerd,1
QUESTIONNAIRES_XYZ20,Genetisch risico - Ja,1
QUESTIONNAIRES_XYZ19,Genetisch risico - ja,30
QUESTIONNAIRES_XYZ17,Genetisch risico - nee,185
QUESTIONNAIRES_XYZ16,Genetisch risico - Neen,1
QUESTIONNAIRES_XYZ18,Genetisch risico - neen,1
QUESTIONNAIRES_XYZ14,Genetisch risico - <Memo>,4
QUESTIONNAIRES_XYZ23,Genetisch risico - Negatief,2
QUESTIONNAIRES_XYZ22,Genetisch risico - negatief,1
QUESTIONNAIRES_XYZ12,Genetisch risico - Geen gegevens,1
QUESTIONNAIRES_0015857750,"Histologische diagnose - 8000/3 - Neoplasma, maligne",1
QUESTIONNAIRES_0015857752,"Histologische diagnose - 8000/3 - Tumor, maligne, NNO",1
QUESTIONNAIRES_0015857778,"Histologische diagnose - 8010/3 - Carcinoom, NNO",1
QUESTIONNAIRES_0015857787,"Histologische diagnose - 8012/3 - Grootcellig carcinoom, NNO",8
QUESTIONNAIRES_0015857788,Histologische diagnose - 8013/3 - Grootcellig neuro-endocrien carcinoom,4
QUESTIONNAIRES_0015857813,"Histologische diagnose - 8041/3 - Kleincellig carcinoom, NNO",18
QUESTIONNAIRES_0015857816,Histologische diagnose - 8041/3 - Kleincellig neuro-endocrien carcinoom,3
QUESTIONNAIRES_0015857817,"Histologische diagnose - 8041/3 - Kleincellig carcinoom, pulmonaal type",18
QUESTIONNAIRES_0015857826,Histologische diagnose - 8046/3 - Niet-kleincellig carcinoom (C34._),8
QUESTIONNAIRES_0015857858,"Histologische diagnose - 8070/2 - Plaveiselcelcarcinoma in situ, NNO",1
QUESTIONNAIRES_0015857862,"Histologische diagnose - 8070/2 - Spinocellulair carcinoma in situ, NNO",1
QUESTIONNAIRES_0015857863,"Histologische diagnose - 8070/3 - Plaveiselcelcarcinoom, NNO",9
QUESTIONNAIRES_0015857868,Histologische diagnose - 8070/3 - Spinocellulair carcinoom,41
QUESTIONNAIRES_0015857874,"Histologische diagnose - 8071/3 - Plaveiselcelcarcinoom, keratiniserend,NNO",1
